name,brand,price
Apple ,"IPhone 11 Pro Max, 6.5 Inch 512GB ROM 4G LTE Dual SIM - Gold","₦ 750,000 "
Apple ,IPhone 8 Plus 64GB 5.5 Inch IOS Smartphone (Refurbished) - Silvery,"₦ 153,500 "
Apple ,"IPhone XS Max (4GB RAM, 256GB ROM) IOS 12 (12MP + 12MP)+7MP Gold","₦ 410,000 "
Apple ,IPhone 6s 4.7 Inch 64GB ROM+2GB-12MP+5MP-With Fingerprint(Refurbished)-Grey,"₦ 68,090 "
Apple ,"IPhone X Mobile Phone (256GB ROM, 3GB RAM) 5.8 Inch With Tempered Glass Smartphone - Black","₦ 259,900 "
Apple ,"IPhone 11 Pro Max 6.5-Inch Super Retina XDR OLED Single Sim  (4GB RAM, 512GB ROM),iOS 13, (12MP+12MP+12MP)+12MP 4G LTE Smartphone - Silver","₦ 560,000 "
Apple ,IPhone 8 Plus 64GB 5.5 Inch IOS Smartphone (Refurbished) - Red,"₦ 147,670 "
Apple ,IPhone 6 Plus 5.5'' 64GB 8MP IOS Smartphone With Fingerprint (Refurbished）- Gold,"₦ 74,005 "
Apple ,IPhone 6 4.7 Inch 1GB + 32GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Free Gift) – Grey,"₦ 43,290 "
Apple ,IPhone 6 4.7 Inch 16G-ROM Finger Sensor 4G LTE Smartphone (Free Gift) – Grey,"₦ 39,950 "
Apple ,"IPhone 11 Pro, 5.8 Inch 64GB ROM 4G LTE Dual Nano SIM  - Space Gray","₦ 485,000 "
Apple ,IPhone 7 Plus 32GB 5.5 Inch IOS Smartphone (Refurbished) - Black,"₦ 112,550 "
Apple ,IPhone 6 Plus Refurbished Smartphone 5.5inch 16GB - Gold,"₦ 45,510 "
Apple , IPhone 7 Plus 5.5'' Inch 128GB+3GB-12MP+7MP With Fingerprint Smartphone (Refurbished)-Black,"₦ 121,460 "
Apple ,IPhone 6 Plus 5.5 Inch 1GB + 16GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone ( Free Gift) – Gold,"₦ 52,910 "
Apple ,"IPhone 11 Pro Max, 6.5 Inch 512GB ROM 4G LTE Dual SIM - Gold","₦ 740,000 "
Apple ,"IPhone 11 Pro Max, 6.5 Inch 64GB ROM 4G LT Dual SIM - Space Gray","₦ 530,000 "
Apple ,"IPhone XS Max (4GB RAM, 256GB ROM) IOS 12 (12MP + 12MP)+7MP Rom-Gold","₦ 360,000 "
Apple ,"IPhone XR (3GB RAM, 128GB ROM) IOS 12 (12MP+7MP) - (Nano-SIM & E-SIM) - Yellow","₦ 280,000 "
Apple ,"IPhone 6s 4.7 Inch (16GB ROM, 2GB0-12MP+5MP-With Fingerprint(Refurbished)-Rose Gold","₦ 55,900 "
Apple ,Iphone 5 White 16gb Smart Phone- Mobile Phone 4-inch Screen(Gift：accessories)(Refurbished),"₦ 17,880 "
Apple ,IPhone 7 Mobile Phone 32GB 3D Touch IPS Technology 4.7 Inch IOS 10 Smartphone - Red,"₦ 109,300 "
Apple ,IPhone 4s Black 8GB Smart Phone -Mobile Phone 3.5-inch Screen (Gift：accessories)(Refurbished),"₦ 12,000 "
Apple ,Refurbished Apple IPhone 6 Plus Smartphone 5.5inch 16GB-Gold,"₦ 42,870 "
Apple ,"IPhone XS Max (4GB RAM, 256GB ROM) IOS 12 (12MP + 12MP)+7MP","₦ 492,000 "
Apple ,"IPhone XS Max (4GB RAM, 64GB ROM) IOS 12 (12MP + 12MP)+7MP (e-Sim) - Space Grey","₦ 380,000 "
Apple ,"IPhone X 5.8-Inches Super AMOLED (3GB RAM, 64GB ROM) IOS 11.1.1, (12MP + 12MP) + 7MP 4G LTE Smartphone - Silver","₦ 250,000 "
Apple ,IPhone 6 Plus Refurbished Smartphone 5.5inch 64GB - Gray,"₦ 56,690 "
Apple ,"IPhone XS Max (4GB RAM, 512GB ROM) IOS 12 (12MP + 12MP)+7MP - Space Gray - Dual SIM (nano-SIM)","₦ 650,000 "
Apple ,IPhone 5S 16GB Gold  4G LTE Fingerprint Unlock  4-inch Screen (Gift：accessories),"₦ 27,810 "
Apple ,"IPhone X 5.8-Inches Super AMOLED (3GB RAM, 64GB ROM) IOS 11.1.1, (12MP + 12MP) + 7MP 4G LTE Smartphone - Space Grey","₦ 250,000 "
Apple ,"IPhone X 5.8-Inches Super AMOLED (3GB RAM, 256GB ROM) IOS 11.1.1, (12MP + 12MP) + 7MP 4G LTE Smartphone - Space Grey","₦ 275,000 "
Apple ,IPhone 4s White 8gb Smart Phone Mobile Phone 3.5-inch Screen (Gift：accessories),"₦ 12,700 "
Apple ,"IPhone XS Max (RAM, 512GB ROM) IOS 12 (12MP + 12MP)+7MP - Gray","₦ 530,000 "
Apple ,"IPhone X 5.8-Inches Super AMOLED (3GB RAM, 256GB ROM)IOS 11(12MP+12MP)+7MP 4G LTE Smartphone-Grey","₦ 363,000 "
Apple ,IPhone 6s 4.7 Inch 16GB ROM+2GB-12MP+5MP-With Fingerprint(Refurbished)-Grey,"₦ 53,780 "
Apple ,Apple IPhone X - 5.8'' - 3GB RAM + 64GB ROM - (12MP + 12MP) + 7MP Smartphone - White,"₦ 210,950 "
Apple ,IPhone 8plus 256GB - Red,"₦ 190,000 "
Apple ,IPhone 7-4.7 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD-Rose Gold,"₦ 84,650 "
Apple ,IPhone 8 Plus 5.5'' 64GB+3GB 4G Smartphone (Refurbished) - Black,"₦ 179,000 "
Apple ,XS Max ( 512GB ROM) IOS 12 (12MP + 12MP)+7MP - Silver,"₦ 425,000 "
Apple ,IPhone 6S Plus 5.5 Inch 2GB + 16GB 12MP + 5MP Finger Sensor 4G LTE Smartphone (Free Gift) – Gold,"₦ 70,040 "
Apple ,"IPhone XS Max (RAM, 512GB ROM) IOS 12 (12MP + 12MP)+7MP 4G Smartphone -  Space Grey","₦ 420,000 "
Apple ,IPhone 6 Plus 5.5'' 16GB ROM 8MP IOS Smartphone With Fingerprint Sensor(Refurbished)-Gold,"₦ 63,900 "
Apple ,"IPhone XR (3GB RAM, 64GB ROM) - Black + Free Pouch","₦ 245,000 "
Apple ,"Apple IPhone 6 -(64GB ROM, 1GB) -8 MP - 4.7 Inch+4G Network +Fingerprint Refurbished Smartphone","₦ 73,120 "
Apple ,Iphone 8 Plus Display:5.5-inch Retina HD CPU: Apple A11 Bionic Hexa-core Memory: 3GB RAM; 256GB ROM,"₦ 310,000 "
Apple ,"IPhone XS Max (4GB RAM, 256GB ROM) IOS 12 (12MP + 12MP)+7MP - Silver - Dual SIM (nano-SIM)","₦ 560,000 "
Apple ,"IPhone XR (3GB RAM, 128GB ROM) IOS 12 (12MP+7MP) - Red","₦ 280,000 "
Apple ,"Iphone 6S 16GB 4.7"" Inch IOS Smartphone (Refurbished) - Silvery","₦ 52,990 "
Apple ,IPhone 7 4.7 Inch Refurbished Smartphone 32GB - Gold,"₦ 71,050 "
Apple ,Iphone 5 16gb-  White Smart Phone Mobile Phone 4-inch Screen(Gift：accessories),"₦ 18,760 "
Apple ,"Iphone 6S 16GB 4.7"" Inch IOS Smartphone (Refurbished) - Pink","₦ 52,990 "
Apple ,"IPhone XS Max (4GB RAM, 512GB ROM) IOS 12 (12MP + 12MP)+7MP 4G Smartphone - Silver - Space Grey","₦ 430,000 "
Apple ,"IPhone XS Max (4GB RAM, 256GB ROM) IOS 12 (12MP + 12MP)+7MP Silver","₦ 400,000 "
Apple ,"IPhone XS Max (4GB RAM, 256GB ROM) IOS 12 (12MP + 12MP)+7MP 4G Smartphone -  Space Grey","₦ 360,000 "
Apple ,"IPhone X 5.8-Inches Super AMOLED (3GB RAM, 256GB ROM) IOS 11.1.1, (12MP + 12MP) + 7MP 4G LTE Smartphone","₦ 320,000 "
Apple ,IPhone 7Plus-5.5 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD-Black,"₦ 197,890 "
Apple ,"IPhone 8 Plus 5.5-Inch HD (3GB,256GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Silver","₦ 348,000 "
Apple ,IPhone 7 Plus Refurbished Smartphone 32GB - Gold,"₦ 118,038 "
Apple ,"IPhone X 5.8-Inches Super AMOLED (3GB RAM, 256GB ROM)IOS 11(12MP+12MP)+7MP 4G LTE Smartphone-Grey","₦ 369,000 "
Apple ,"IPhone 8 Plus 5.5-Inch HD (3GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Silver","₦ 200,000 "
Apple ,"IPhone 8 Plus 5.5-Inch HD (3GB,256GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Space Grey","₦ 250,000 "
Apple ,IPhone X - 5.8'' - 3GB RAM + 64GB ROM - (12MP + 12MP) + 7MP Smartphone - Black,"₦ 230,000 "
Apple ,"IPhone X 5.8-Inches Super AMOLED (3GB RAM, 256GB ROM) IOS 11.1.1, (12MP + 12MP) + 7MP 4G LTE Smartphone - Silver","₦ 280,000 "
Apple ,IPhone Xs 64GB - Space Grey,"₦ 330,000 "
Apple ,"IPhone XR (3GB RAM, 64GB ROM) IOS 12 (12MP+7MP) - Black - (nano-SIM)","₦ 250,000 "
Apple ,"IPhone 11, 6.1-Inch 64GB ROM 4G LTE Dual SIM - Black","₦ 330,000 "
Apple ,Apple IPhone X - 5.8'' - 3GB RAM + 256GB ROM - (12MP + 12MP) + 7MP Smartphone - White,"₦ 230,690 "
Apple ,"IPhone XS Max (4GB RAM, 64GB ROM) IOS 12 (12MP + 12MP)+7MP 4G Smartphone - Silver","₦ 290,000 "
Apple ,IPhone 6 4.7 Inch 1GB + 16GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Gift) – Gold,"₦ 43,000 "
Apple ,IPhone 4s 3.5Inch 32GB - ROM+512MB RAM-8MP-White(Gift：accessories)(Refurbished）,"₦ 15,000 "
Apple ,"IPhone XS Max (4GB RAM, 512GB ROM) IOS 12 (12MP + 12MP)+7MP 4G Smartphone -  Gold","₦ 410,000 "
Apple ,"IPhone 6s Plus 2GB+64GB 5.5"" Fingerprint 12MP 4G LTE Smartphone(Refurbished)-Silver","₦ 97,200 "
Apple ,IPhone 7 Plus Mobile Phone - 128GB - 3D Touch Technology - 5.5 Inch IOS 10 - A10+M10 Quad Core - Smartphone - Red,"₦ 166,000 "
Apple ,"IPhone XS 256GB - 1 Year Warranty - Silver,FREE SCREEN GLASS","₦ 260,000 "
Apple ,IPhone 4s 3.5Inch -16GB ROM+512MB RAM-8MP-Black(Gift：accessories)(Refurbished),"₦ 12,000 "
Apple ,IPhone 6 Plus 5.5 Inch 1GB + 16GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone ( Free Gift) – Gold,"₦ 57,800 "
Apple ,IPhone6S Plus Refurbished 5.5Inch Smartphone 64GB(Gift)-Gold,"₦ 73,055 "
Apple ,IPhone 6 4.7 Inch 1GB + 32GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Free Gift) – Silver,"₦ 47,336 "
Apple ,"Refurb IPhone 6s, 4.7 Inch, (2GB RAM +16GB ROM), With Finger Sensor - Gold","₦ 46,300 "
Apple ,IPhone 7 4.7 Inch 2GB + 32GB 12MP + 7MP Finger Sensor 4G LTE Smartphone (Free Gift) – Rose Gold,"₦ 91,390 "
Apple ,IPhone 4S 3.5 Inches 16GB GSM 8MP WIFI GPS IOS SmartPhones Free  Shipping,"₦ 15,300 "
Apple ,IPhone Xs 64GB - Gold,"₦ 330,000 "
Apple ,"IPhone XR (3GB RAM, 64GB ROM) IOS 12 (12MP+7MP) - Red - (nano-SIM)","₦ 248,000 "
Apple ,IPhone 8 Plus 256GB Smartphone - Gold,"₦ 240,000 "
Apple ,IPhone 8 64G 4.7-Inch IOS Smartphone (Refurbished) - Red,"₦ 125,120 "
Apple ,IPhone 6 4.7 Inch 1GB + 16 GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Gift) - Silver,"₦ 43,257 "
Apple ,IPhone 4 White 16GB Smart Phone Used Cell Phones 99% Like New  3.5-inch Screen (Gift：accessories),"₦ 12,990 "
Apple ,IPhone 4s White 8gb Smart Phone- Mobile Phone 3.5-inch Screen (Gift：accessories)(Refurbished）,"₦ 12,000 "
Apple ,Refurbished Apple IPhone 6 Plus Smartphone 5.5inch 64GB-Gold,"₦ 55,385 "
Apple ,"IPhone XR (3GB RAM, 64GB ROM) IOS 12 (12MP+7MP) - Black","₦ 250,000 "
Apple ,IPhone 7Plus-5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD-Rose Gold,"₦ 209,910 "
Apple ,IPhone 7Plus-5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD-Red,"₦ 209,900 "
Apple ,IPhone 7 4.7 Inch Refurbished Smartphone 32GB - Black,"₦ 73,779 "
Apple ,IPhone 6 4.7 Inch 1GB + 32GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Free Gift) – Gold,"₦ 46,090 "
Apple ,Refurbished Apple IPhone 6 Plus Smartphone 5.5inch 16GB-Grey,"₦ 42,870 "
Apple ,"Apple IPhone X 3GB + 64GB 5.8"" Finger Sensor 4G Smartphone (Refurbishment)-Silver","₦ 236,520 "
Apple ,IPhone 5S 16GB+1GB- Gold- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished),"₦ 26,650 "
Apple ,IPhone 8 Plus 5.5'' 64GB+3GB 4G Smartphone (Refurbished) - Black,"₦ 189,000 "
Apple ,"Apple IPhone 8 Plus 3GB + 64GB 5.5"" Finger Sensor 4G Smartphone (Refurbishment)-Gold","₦ 181,980 "
Apple ,IPhone 7plus 128GB - Black,"₦ 140,000 "
Apple ,IPhone 7 Plus 32GB 5.5 Inch IOS Smartphone (Refurbished) - Gold,"₦ 116,990 "
Apple ,"IPhone 8 Plus 5.5-Inch HD (3GB,256GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Red","₦ 250,000 "
Apple ,IPhone 7 Plus 5.5'' Inch 128GB+3GB-12MP+7MP With Fingerprint(Refurbished)-Red,"₦ 149,999 "
Samsung ,Galaxy S9 4GB+64GB 5.8 Inch Colar Blue Used Phone 99% New Single Sim 4G Android Smartphone,"₦ 123,690 "
Apple ,IPhone 6S Plus - Mobile Phone - 128GB - 5.5 Inch IOS 9.0 - Apple Smartphone - Silver,"₦ 123,000 "
Apple ,"Apple IPhone 7 2GB + 32GB 4.7"" Finger Sensor 4G Smartphone (Refurbishment)-Red","₦ 79,488 "
Apple ,IPhone 7-4.7 Inch Smartphone  2GB+32GB 12MP Finger Sensor 4G LTE (gift) HD-Matte Black,"₦ 92,500 "
Apple ,IPhone 6 4.7 Inch 1GB + 16 GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Gift) - Grey,"₦ 41,620 "
Apple ,Iphone 7 Plus 32GB 5.5 Inch IOS Smartphone (Refurbished) - Red,"₦ 116,990 "
Apple ,IPhone 6 16GB 4.7 Inch IOS Smartphone (Refurbished) - Gold,"₦ 40,400 "
Apple ,IPhone 4s White 16gb Smart Phone  3.5-inch Screen (Gift：accessories) (Refurbiished),"₦ 13,170 "
Apple ,IPhone 8 Plus 64GB 5.5 Inch IOS Smartphone (Refurbished) - Gold,"₦ 153,500 "
Apple ,"IPhone 7 4.7 Inch 128GB ROM+2GB RAM (Refurbished,99%New) 12MP+7MP-Red","₦ 104,900 "
Apple ,IPhone 6S Refurbished Smartphone 128GB (Gift)-Gold,"₦ 65,455 "
Apple ,IPhone 6 32GB - Silver (refurbished) 4.7 Inch Screen,"₦ 100,407 "
Apple ,IPhone 7 Mobile Phone - 32GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Black,"₦ 109,300 "
Apple ,Iphone 5 White 16gb Smart Phone Mobile Phone 4-inch Screen(Refurbished)(Gift：accessories),"₦ 20,400 "
Apple ,IPhone 6s 4.7'' (64GB+2GB) 12MP+5MP-With Fingerprint Sensor Smartphone(Refurbished)- Rose Gold,"₦ 68,090 "
Apple ,IPhone 6S 4.7 Inch 2GB + 16GB 12MP + 5MP 3D Touch 4G LTE Smartphone (Gift) – Rose Gold,"₦ 61,800 "
Apple ,"Apple IPhone 7 Plus 3GB + 32GB 5.5"" Finger Sensor 4G Smartphone (Refurbishment)-Red","₦ 125,820 "
Apple ,IPhone 7 Plus 128GB - Rose Gold,"₦ 200,000 "
Apple ,IPhone 5S 32GB Gold  4G LTE Without Fingerprint (Refurbishment) 4-inch Screen (Gift：accessories),"₦ 28,500 "
Apple ,IPhone 6 4.7 Inch 1GB + 64GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Free Gift) – Gold,"₦ 48,503 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD- Grey,"₦ 89,000 "
Apple ,IPhone 7 32G 4.7 Inch  IOS Smartphone (Refurbished) - Gold,"₦ 78,810 "
Apple ,IPhone 7-4.7 Inch Smartphone 2GB+128GB 12MP Finger Sensor 4G LTE (gift) HD-Red,"₦ 152,900 "
Apple ,IPhone 6S 64GB Smartphone - Black (Refurbished),"₦ 110,000 "
Apple ,"IPhone 7 - 4.7"" Smartphone RAM 2G + ROM 32G - 12MP - Single SIM - Matt Black - 32GB","₦ 85,990 "
Apple ,IPhone 6S Plus Refurbished 5.5 Inch Smartphone 64GB - Pink,"₦ 77,743 "
Apple ,IPhone 5C 32GB Blue 4G LTE  4-inch Screen (Gift：accessories) Smart Phone,"₦ 29,000 "
Apple ,IPhone 5S 16GB Black  4G - Fingerprint Unlock  4-inch Screen (Gift：accessories)(Refurbished),"₦ 27,700 "
Apple ,IPhone 5C 32GB Pink 4G -  4-inch Screen (Gift：accessories) Smart Phone (Refurbished),"₦ 28,000 "
Apple ,IPhone 5S - 16GB+1GB -8 MP- 4 Inch -Fingerprint Unlock  Refurbished Smart Phone-Silver,"₦ 26,800 "
Apple ,IPhone 4s 32GB 3.5InchROM+512MB RAM-8MP-Black(Gift：accessories)(Refurbished）,"₦ 15,000 "
Apple ,IPhone 6S Plus Refurbished Smartphone 16GB - Black,"₦ 68,210 "
Apple ,IPhone 5S 16GB Silver 4G LTE Without Fingerprint (Refurbishment) 4-inch Screen (Gift：accessories) (Refurbiished),"₦ 26,800 "
Apple ,IPhone 5S 16GB Gold  4G LTE Without Fingerprint (Refurbishment) 4-inch Screen (Gift：accessories),"₦ 25,000 "
Apple ,IPhone SE Refurbished Smartphone 4inch 64GB - Black,"₦ 45,665 "
Apple ,IPhone 6 4.7 Inch 1GB + 16GB 8MP Finger Sensor 4G Smartphone (Free Gift) – Gold,"₦ 43,000 "
Apple ,IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones,"₦ 19,400 "
Apple ,IPhone SE Refurbished Smartphone 4inch 2+16GB (Gift)- Pink,"₦ 35,055 "
Apple ,"IPhone 5 - (1GB, 16GB ROM) - 4.0 Inch Screen - 8MP Pixel Smart Phone","₦ 19,400 "
Apple ,IPhone 7 32G 4.7 Inch IOS Smartphone (Refurbished) - Pink,"₦ 78,810 "
Apple ,"IPhone 6 Plus 16 GB 5.5"" IOS 4G Smartphone With Fingerprint Sensor(Refurbished)-Gold","₦ 54,800 "
Apple ,"IPhone 6 Plus 16GB 5.5"" Inch IOS Smartphone (Refurbished) - Gold","₦ 52,990 "
Apple ,IPhone 6s Refurbished Smartphone 4.7inch 16GB (Gift)- Silver,"₦ 47,690 "
Apple ,IPhone SE Refurbished Smartphone 4inch 64GB - Pink,"₦ 45,708 "
Apple ,IPhone SE Refurbished Smartphone 4inch 64GB - Silver,"₦ 45,669 "
Apple ,IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch -  Apple Smartphones--black,"₦ 21,940 "
Apple ,IPhone 6 4.7 Inch 1GB + 16 GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Gift) – Gold,"₦ 45,500 "
Apple ,Apple Iphone 5 32gb +1GB RAM 8MP+1.2MPSmart Phone Mobile Phone 4-inch Screen(Gift：accessories),"₦ 44,152 "
Apple ,IPhone 5  1GB RAM+16GB ROM 4.0 Inch 8MP+1.2MP,"₦ 18,670 "
Apple ,IPhone 6 4.7 Inch 1GB + 32GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Free Gift) – Grey,"₦ 45,000 "
Apple ,IPhone 6s Refurbished Smartphone 4.7inch 32GB (Gift)- Gold,"₦ 55,600 "
Apple ,IPhone 5S 32GB Black  4G LTE Fingerprint Unlock  4-inch Screen (Gift：accessories),"₦ 35,000 "
Apple ,IPhone 6SPlus Refurbished 5.5Inch Smartphone 16GB(Gift)-Pink,"₦ 64,220 "
Apple ,IPhone 5C 16GB Blue 4G -  4-inch Screen (Gift：accessories) Smart Phone(Refurbished),"₦ 26,500 "
Apple ,IPhone 6S Plus Refurbished Smartphone 128GB (Gift)- Rose Gold,"₦ 82,555 "
Apple ,IPhone 5 - 16G+1G - 4.0 Inch Screen - 8MP Pixel Refurbished Smart Phone - Silver,"₦ 22,800 "
Apple ,Iphone 5 Black 16gb Smart Phone Mobile Phone 4-inch Screen(Gift：accessories),"₦ 19,500 "
Apple ,IPhone 6 Plus 16GB Grey 4G LTE Fingerprint Unlock  5.5-inch Screen (Gift：accessories),"₦ 75,500 "
Apple ,Iphone 5 White 16gb Smart Phone- Mobile Phone 4-inch Screen(Gift：accessories)(Refurbished),"₦ 18,999 "
Apple ,IPhone 4s 3.5Inch 16GB ROM+512MB RAM-8MP( 98% New),"₦ 15,300 "
Apple ,IPhone 6 Plus 16GB 5.5 Inch IOS Smartphone (Refurbished) - Silvery,"₦ 52,990 "
Apple ,"IPhone 6s 2GB+32GB 4.7"" Fingerprint 12MP Main+5MP Front Camera(Refurbished)-RoseGold","₦ 65,664 "
Apple ,IPhone 6 4.7 Inch 1GB + 16 GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Gift) – Gold,"₦ 41,500 "
Apple ,"IPhone 6s Plus 2GB+64GB 5.5"" Fingerprint 12MP 4G LTE Smartphone(Refurbished)-RoseGold","₦ 97,200 "
Apple ,IPhone 6 4.7 Inch 1GB + 64GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Free Gift) – Grey,"₦ 48,503 "
Apple ,Iphone 5 Black 16gb Smart Phone Mobile Phone 4-inch Screen(Gift：accessories),"₦ 24,500 "
Apple ,"Apple IPhone 6 Plus 128GB 5.5"" Inch IOS Smartphone (Refurbished)","₦ 75,000 "
Apple ,Refurbished Apple IPhone 6 Plus Smartphone 5.5inch 16GB-Silver,"₦ 44,555 "
Apple ,"IPhone 6 Plus 16 GB 5.5"" IOS 4G Smartphone With Fingerprint Sensor(Refurbished)-Silver","₦ 54,800 "
Apple ,IPhone 6 16GB 4.7 Inch IOS Smartphone  (Refurbished) - Silvery,"₦ 40,490 "
Apple ,"Apple IPhone 5S 16GB Silver 4G LTE Without Fingerprint,4-inch Screen","₦ 41,945 "
Apple ,IPhone 6 4.7 Inch 1GB + 16GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Gift) – Silver,"₦ 45,500 "
Apple ,IPhone 6s Refurbished 4.7 Inch Smartphone 64GB (Gift)- Grey,"₦ 59,090 "
Apple ,Apple IPhone 6 16GB - Grey With Fingerprint (Refurbished) 4G LTE Smartphone (Gift)-Grey,"₦ 42,900 "
Apple ,IPhone 6 128GB 4.7 Inch IOS Smartphone (Refurbished) - Gold,"₦ 55,990 "
Apple ,Iphone 5 White 32gb Smart Phone Mobile Phone 4-inch Screen(Gift：accessories),"₦ 25,800 "
Apple ,IPhone 7 Plus 5.5 Inch Refurbished Smartphone 32GB-Pink,"₦ 118,800 "
Apple ,IPhone 7 Plus 5.5'' Inch 128GB+3GB-12MP+7MP With Fingerprint Smartphone (Refurbished)-Rose Gold,"₦ 149,999 "
Apple ,Refurbished 6 A1549 / A1586 1GB RAM 64GB ROM No Finger Sensor,"₦ 70,080 "
