name,brand,price
Apple ,IPhone 5S 16GB Silver 4G LTE Without Fingerprint (Refurbishment) 4-inch Screen (Gift：accessories),"₦ 25,999 "
Apple ,IPhone 6 32GB 4.7 Inch IOS Smartphone  (Refurbished) - Silvery,"₦ 49,990 "
Apple ,IPhone 6 64GB Grey 4G LTE Fingerprint Unlock 4.7-inch Screen (Gift：accessories) Smart Phone,"₦ 72,000 "
Apple ,IPhone 6 - 128GB - 4.7 Inch IOS 8.0 - Dual Core 1.4GHz - 8.0 MP Smartphone - Grey,"₦ 77,000 "
Apple ,Apple Brand IPhone 6 Plus 64GB 5.5 Inch IOS 8.0 Apple A8+M8 Dual Core Up To 1.4GHz Smartphone(Silver),"₦ 85,430 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD- Gold,"₦ 89,990 "
Apple ,IPhone 7 Mobile Phone - 32GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Silver,"₦ 98,850 "
Apple ,OR 4.7-Inch Smartphone 5MP Front 12MP Rear Camera Fingerprint Phone For IPhone 6S-gray-EU Plug,"₦ 102,030 "
Apple ,"IPhone 8 Plus (256GB ROM, 3GBRAM) 5.5 Inch HD IOS 11.0 12MP Smartphone - Gray","₦ 224,500 "
Apple ,"IPhone 6 64GB 4.7"" Inch IOS Smartphone (Refurbished) - Black","₦ 49,990 "
Apple ,Iphone 6S Plus 64GB 5.5 Inch IOS Smartphone (Refurbished) - Gold,"₦ 108,800 "
Apple ,IPhone 5C-16G ROM+1G RAM - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-white,"₦ 36,880 "
Apple ,IPhone 6 4.7 Inch 1GB + 64GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Free Gift) – Silver,"₦ 48,503 "
Apple ,IPhone 6 Mobile Phone - 64GB - 4.7 Inch 8.0MP - Apple Smartphone - Grey,"₦ 73,500 "
Apple ,IPhone 6S Mobile Phone - 64GB - 4.7 Inch IOS 9.0 - Apple Smartphone - Silver,"₦ 87,400 "
Apple ,IPhone 7 Mobile Phone - 128GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Smartphone - Red,"₦ 118,000 "
Apple ,IPhone 6 64GB Smartphone Apple Certified Refurbished - Sliver,"₦ 150,000 "
Apple ,Refurbished IPhone 5s A1533 / A1453 With Finger Sensor 1GB RAM 16GB ROM-SILVER,"₦ 44,840 "
Apple ,IPhone 5 32GB+1GB 4'' Mobile Phone 8MP Refurbished,"₦ 59,999 "
Apple ,IPhone 5C-32G ROM+1G RAM - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-pink,"₦ 65,920 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+64GB 12MP Finger Sensor HD- Silver,"₦ 119,700 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD-Rose Gold,"₦ 169,000 "
Apple ,IPhone 7Plus-5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD-Rose Gold,"₦ 209,900 "
Apple ,"IPhone 6 64GB 4.7"" Inch IOS Smartphone (Refurbished) - Black","₦ 59,300 "
Apple ,Refurbished IPhone 6s Plus A1687 / A1634 128GB ROM 2GB RAM-SILVER,"₦ 252,340 "
Apple ,IPhone 5S-32G+1G - 4.0 Inch Screen-8MP Pixel(Refurbished)4G LTE ( Gift ) Smart Phone-Pink,"₦ 48,690 "
Apple ,IPhone SE 32GB Pink 4G LTE Fingerprint Unlock  4-inch Screen (Gift：accessories),"₦ 54,000 "
Apple ,Apple IPhone 6 Mobile Phone - 64GB - 4.7 Inch 8.0MP - Apple Smartphone - Silver,"₦ 66,480 "
Apple ,IPhone 7 256G 4.7 Inch IOS Smartphone (Refurbished) - Pink,"₦ 139,500 "
Apple ,IPhone 7 Plus 128GB - Smartphone(Mobile) - Jet Black,"₦ 200,000 "
Apple ,IPhone 6S 16GB Apple 12MP+5MP With FaceTime - ROSEGOLD,"₦ 200,000 "
Apple ,IPhone 7-4.7 Inch Smartphone  2GB+128GB 12MP Finger Sensor 4G LTE (gift) HD-Jet Black,"₦ 400,000 "
Apple ,IPhone 5S-16G+1G - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Black,"₦ 41,990 "
Apple ,IPhone 5SE-32G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Rose Gold,"₦ 74,890 "
Apple ,IPhone 6 Mobile Phone - 128GB - 4.7 Inch IOS 8.0 - 8MP- Apple Smartphone - Silver,"₦ 77,000 "
Apple ,IPhone 7-4.7 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD-Rose Gold,"₦ 152,900 "
Apple ,IPhone 7 128GB Smartphone - Gold(Refurbished),"₦ 500,000 "
Apple ,IPhone 5 64GB - Silver 4.0 Inch Screen (refurbished),"₦ 46,096 "
Apple ,IPhone 5SE-64G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Grey,"₦ 78,890 "
Apple ,IPhone 7 Plus Mobile Phone - 256GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Jet Black,"₦ 157,270 "
Apple ,IPhone 7Plus-5.5 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD-Rose Gold,"₦ 197,890 "
Apple ,IPhone 5C 32GB Green 4G -  4-inch Screen (Gift：accessories) Smart Phone(Refurbished）,"₦ 28,500 "
Apple ,Refurbished IPhone SE A1662 / A1723 With Finger Sensor 16GB ROM-GRAY,"₦ 84,340 "
Apple ,IPhone 7-4.7 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD-Rose Gold,"₦ 106,000 "
Apple ,"Iphone 6S 128GB 4.7"" Inch IOS Smartphone (Refurbished) - Silvery","₦ 106,990 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD- Gold,"₦ 109,090 "
Apple ,IPhone 7 128G 4.7 Inch IOS Smartphone (Refurbished) - Silvery,"₦ 115,200 "
Apple ,IPhone XS 256GB Silver,"₦ 270,000 "
Apple ,IPhone 5 - 16G - 4.0 Inch Screen - 8MP Pixel Ios Smart Phone,"₦ 20,400 "
Apple ,Refurbished IPhone 6 4.7 Inch 64GB ROM With Finger Sensor EU PLUG,"₦ 53,540 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD- Grey,"₦ 69,900 "
Apple ,IPhone 6S Mobile Phone - 128GB - 4.7 Inch IOS 9.0 - 8MP - Apple Smartphone - Rose Gold,"₦ 93,500 "
Apple ,OR 4.7-Inch Dual Core Smartphone 8MP Camera Fingerprint Unlock Phone For IPhone 6-silver-EU Plug,"₦ 99,300 "
Apple ,IPhone 6S Plus Mobile Phone -16GB - 5.5 Inch IOS 9.0 - Apple Smartphone - Rose Gold,"₦ 104,900 "
Apple ,IPhone 7 Mobile Phone 32GB 3D Touch IPS Technology 4.7 Inch Smartphone - Silver,"₦ 109,300 "
Apple ,IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones,"₦ 20,400 "
Apple ,IPhone 6 4.7 Inch 1GB + 64GB 8MP + 1.2MP No Finger Sensor 4G LTE Smartphone (Gift) – Silver,"₦ 53,900 "
Apple ,"IPhone 6 64GB 4.7"" Inch IOS Smartphone (Refurbished) - Gold","₦ 59,300 "
Apple ,IPhone 6s 4.7'' (64GB+2GB) 12MP+5MP-With Fingerprint Sensor Smartphone(Refurbished)-Silver,"₦ 68,900 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD- Gold,"₦ 70,000 "
Apple ,IPhone 6 Plus Mobile Phone - 16GB - 5.5 Inch IOS 8.0 - Apple Smartphone - Grey,"₦ 84,800 "
Apple ,IPhone 6S Plus - 64GB - 5.5 Inch IOS 9.0 - Apple A9+M9 Dual Core - Smartphone - Rose Gold,"₦ 113,600 "
Apple ,IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones,"₦ 20,400 "
Apple ,IPhone 6 Mobile Phone - 64GB - 4.7 Inch 8.0MP - Apple Smartphone - Grey,"₦ 73,500 "
Apple ,"IPhone 6 Plus 64GB 5.5"" Inch IOS Smartphone (Refurbished) - Black","₦ 78,800 "
Apple ,IPhone 6S Plus - Mobile Phone - 128GB - 5.5 Inch IOS 9.0 - Apple Smartphone - Rose Gold,"₦ 109,110 "
Apple ,"Apple IPhone 8 Mobile Phone (256GB ROM, 2GB RAM) 4.7Inch HD IOS 11.0 12MP Smartphone - Gold","₦ 155,690 "
Apple ,"IPhone X Mobile Phone (256GB ROM, 3GB RAM) 5.8 Inch With Tempered Glass Smartphone - White","₦ 259,900 "
Apple ,Refurbished IPhone 5s A1533 / A1453 With Finger Sensor 1GB RAM 64GB ROM - GOLDEN,"₦ 51,064 "
Apple ,IPhone 5C-32G ROM+1G RAM - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Blue,"₦ 65,920 "
Apple ,IPhone 8 64G 4.7 Inch IOS Smartphone (Refurbished) - Silvery,"₦ 125,120 "
Apple ,Apple IPhone X - 5.8'' - 3GB RAM + 64GB ROM - (12MP + 12MP) + 7MP Smartphone - Black,"₦ 210,950 "
Apple ,IPhone 5S-16G+1G - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Silver,"₦ 41,990 "
Apple ,"Refurbished  Iphone 5 Mobile Phone 16GB ROM IOS 4.0 ""8 Million Pixel Touch Screen ICloud WIFI GPS GPRS Unlock","₦ 46,999 "
Apple ,IPhone 6 128GB Mobile Phone Apple - 4.7 Inch IOS 8.0 - Smartphone - Gold,"₦ 98,000 "
Apple ,IPhone 7 Mobile Phone - 32GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Apple Smartphone - Black,"₦ 109,300 "
Apple ,IPhone 6S Plus - 64GB - 5.5 Inch - IOS 9.0 - Apple Smartphone - Silver,"₦ 113,600 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD-Grey,"₦ 139,000 "
Apple ,IPhone 7 Plus 128GB 5.5 Inch IOS Smartphone (Refurbished) - Black,"₦ 153,900 "
Apple ,"Iphone 6S 64GB 4.7"" Inch IOS Smartphone (Refurbished) - Silvery","₦ 76,650 "
Apple ,"5.5"" IPhone 6 Plus 16GB -Grey (Refurbished)","₦ 112,750 "
Apple ,IPhone 6S Plus - 64GB - 5.5 Inch IOS 9.0 - Apple A9+M9 Dual Core - Smartphone - Rose Gold,"₦ 113,600 "
Apple ,IPhone 7-4.7 Inch Smartphone 2GB+32GB 12MP Finger Sensor 4G LTE (gift) HD-Red,"₦ 127,900 "
Apple ,IPhone 7 Plus Mobile Phone - 32GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Black,"₦ 154,600 "
Apple ,IPhone 4S - 16GB -iOS  Black/White - 1 Year Warranty,"₦ 15,300 "
Apple ,IPhone 6 16GB Without Fingerprint Unlock 4G LTE Refurbishment(Gift) --Grey,"₦ 54,490 "
Apple ,IPhone 5C-32G ROM+1G RAM - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-white,"₦ 65,920 "
Apple ,IPhone 5SE-32G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Silver,"₦ 74,890 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD- Gold,"₦ 169,000 "
Apple ,IPhone X 64gb - Spacegray,"₦ 322,000 "
Apple ,IPhone 5S-16G+1G - 4.0 Inch Screen-8MP Pixel(Refurbished)4G LTE ( Gift ) Smart Phone-Pink,"₦ 41,990 "
Apple ,Apple IPhone 6 Plus Mobile Phone - 16GB - 5.5 Inch IOS 8.0 - Apple Smartphone - Gold,"₦ 76,750 "
Apple ,"IPhone 6 Plus 16GB -Silver (Refurbished) 5.5""","₦ 112,750 "
Apple ,"Iphone 7 Plus Screen: 5.5 Inches LED-backlit IPS LCD Memory: 3GB RAM, 32GB","₦ 235,000 "
Apple ,"IPhone SE 16GB 4.0"" - Rose With Fingerprint(Refurbished)","₦ 78,189 "
Apple ,IPhone 6 Plus 128GB 5.5 Inch IOS Smartphone (Refurbished) - Silvery,"₦ 78,800 "
Apple ,IPhone 7 Mobile Phone - 32GB - 3D Touch IPS Technology - 4.7 Inch IOS 10  - Gold,"₦ 98,850 "
Apple ,"Iphone 6S Plus 32GB 5.5"" Screen Inch IOS Smartphone (Refurbished) - Silvery","₦ 99,150 "
Apple ,IPhone 6S Plus - Mobile Phone - 128GB - 5.5 Inch IOS 9.0 - Apple Smartphone - Gold,"₦ 123,000 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD- Silver,"₦ 169,000 "
Apple ,IPhone 5C 32GB Yellow 4G LTE  4-inch Screen (Gift：accessories) Smart Phone,"₦ 29,000 "
Apple ,IPhone 5SE-64G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Rose Gold,"₦ 75,900 "
Apple ,"Iphone 6S Plus 32GB 5.5"" Screen Inch IOS Smartphone (Refurbished) - Gold","₦ 99,150 "
Apple ,IPhone 6S Plus - 64GB - 5.5 Inch - IOS 9.0 - Apple Smartphone - Silver,"₦ 113,600 "
Apple ,IPhone 6S Plus - Mobile Phone - 128GB - 5.5 Inch IOS 9.0 - Apple Smartphone - Gold,"₦ 123,000 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD-Rose Gold,"₦ 149,000 "
Apple ,IPhone 7 Plus Mobile Phone - 128GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Rose Gold,"₦ 166,000 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD-Rose Gold,"₦ 169,000 "
Apple ,IPhone 6 Plus 16GB Silver 4G LTE Fingerprint Unlock  5.5-inch Screen (Gift：accessories),"₦ 75,500 "
Apple ,"Iphone 6S 64GB 4.7"" Inch IOS Smartphone (Refurbished) - Black","₦ 76,650 "
Apple ,Refurbished IPhone SE A1662 / A1723 64GB ROM With Finger Sensor -ROSE GOLD,"₦ 83,280 "
Apple ,IPhone 6 16GB (Refurbished) - Golden 4.7 Inch Sreen,"₦ 90,533 "
Apple ,IPhone 6S Plus 128GB 5.5 Inch IOS Smartphone (Refurbished) - Black,"₦ 107,880 "
Apple ,IPhone 7 Mobile Phone - 256GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Smartphone - Rose Gold,"₦ 126,800 "
Apple ,Refurb IPhone 7 A1660 / A1778 32GB ROM With Finger Sensor,"₦ 148,725 "
Apple ,"IPhone 8 Mobile Phone (256GB ROM, 2GB RAM) 4.7Inch HD IOS 11.0 12MP Smartphone - Gray","₦ 180,900 "
Apple ,IPhone 7 Plus 256GB 5.5 Inch IOS Smartphone (Refurbished) - Silvery,"₦ 188,800 "
Apple ,Iphone 5 Black 32gb Smart Phone- Mobile Phone 4-inch Screen(Gift：accessories)(Refurbished）,"₦ 25,000 "
Apple ,IPhone 5C-32G ROM+1G RAM - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Blue,"₦ 65,940 "
Apple ,IPhone 8 Mobile Phone - 64GB - 4.7 Inch IOS 11.0 - 12MP Camera - Smartphone - Silver,"₦ 163,900 "
Apple ,IPhone 6 16GB Without Fingerprint Unlock 4G LTE Refurbishment(Gift) --Silver,"₦ 54,490 "
Apple ,IPhone 6S Plus Refurbished Smartphone 128GB With Finger Sensor - Black,"₦ 88,092 "
Apple ,"Iphone 6S Plus 32GB 5.5"" Screen Inch IOS Smartphone (Refurbished) - Pink","₦ 98,150 "
Apple ,Refurbished IPhone 5s A1533 / A1453 With Finger Sensor 1GB RAM 16GB ROM - SILVER,"₦ 48,761 "
Apple ,IPhone 7 Plus Mobile Phone - 32GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Jet Black,"₦ 154,600 "
Apple ,IPhone 5SE-32G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Rose Gold,"₦ 74,890 "
Apple ,IPhone 7 32GB 3D Touch IPS Technology 4.7 Inch IOS 10 A10+M10 Quad Core Smartphone(Rose Gold),"₦ 98,850 "
Apple ,IPhone 7 Mobile Phone - 128GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Smartphone - Black,"₦ 118,000 "
Apple ,IPhone 7 Mobile Phone - 256GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Smartphone - Gold,"₦ 126,800 "
Apple ,IPhone 7 Plus 128GB 5.5 Inch IOS Smartphone (Refurbished) - Black,"₦ 153,900 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+64GB 12MP Finger Sensor HD- Silver,"₦ 159,000 "
Apple ,"IPhone 8 Plus (256GB ROM, 3GBRAM) 5.5 Inch HD IOS 11.0 12MP Smartphone - Gold","₦ 224,500 "
Apple ,IPhone 5 64GB - Black 4.0 Inch Screen (refurbished),"₦ 46,096 "
Apple ,Iphone 7 Plus 128GB 5.5 Inch IOS Smartphone (Refurbished) - Silvery,"₦ 153,900 "
Apple ,IPhone XS 64GB - Gold (nano-SIM And ESIM),"₦ 450,000 "
Apple ,Apple Brand IPhone 6S 128GB 4.7 Inch IOS 9.0 Apple A9+M9 Dual Core 64bit Up To 1.8GHz Smartphone(Gold),"₦ 84,640 "
Apple ,IPhone 7 Mobile Phone - 128GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Smartphone - Rose Gold,"₦ 118,000 "
Apple ,IPhone 7 Plus 32GB 5.5 Inch IOS 10 12MP Camera Smartphone(Gold),"₦ 139,900 "
Apple ,Refurbished IPhone 6s A1688 / A1633 16GB ROM With Finger Sensor - SILVER,"₦ 89,496 "
Apple ,IPhone 6S Plus - Mobile Phone - 128GB - 5.5 Inch IOS 9.0 - Apple Smartphone - Rose Gold,"₦ 123,000 "
Apple ,IPhone 6 Mobile Phone - 64GB - 4.7 Inch IOS 8.0 - Apple Smartphone - Gold,"₦ 73,500 "
Apple ,IPhone 6S Mobile Phone - 64GB - 4.7 Inch IOS 9.0 - Apple Smartphone - Grey,"₦ 87,400 "
Apple ,IPhone 6S Plus - Mobile Phone - 128GB - 5.5 Inch IOS 9.0 - Apple Smartphone - Silver,"₦ 123,000 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD-Rose Gold,"₦ 149,000 "
Apple ,IPhone 7-4.7 Inch Smartphone 2GB+128GB 12MP Finger Sensor 4G LTE (gift) HD-Silver,"₦ 152,900 "
Apple ,IPhone 7Plus-5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD-Gold,"₦ 209,900 "
Apple ,"IPhone X 5.8-Inches Super AMOLED (3GB RAM, 64GB ROM) IOS 11.1.1, (12MP + 12MP) + 7MP 4G LTE Smartphone - Space Grey","₦ 290,000 "
Apple ,IPhone 7-4.7 Inch Smartphone 2GB+128GB 12MP Finger Sensor 4G LTE (gift) HD-Red,"₦ 152,900 "
Apple ,IPhone 6 Plus 16GB Gold 4G LTE Fingerprint Unlock  5.5-inch Screen (Gift：accessories),"₦ 75,500 "
Apple ,IPhone 7 32GB (Refurbished) - Silver 4.7 Inch Sreen,"₦ 173,149 "
Apple ,Refurbished IPhone 6s Plus A1687 / A1634 64GB ROM 2GB RAM - SILVER,"₦ 216,150 "
Apple ,"IPhone X Mobile Phone (64GB ROM, 3GB RAM) 5.8 Inch IOS 11.0 With Tempered Glass Smartphone - Black","₦ 241,900 "
Apple ,IPhone 5SE-16G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Rose Gold,"₦ 59,990 "
Apple ,IPhone 5SE-32G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Rose Gold,"₦ 70,900 "
Apple ,IPhone 7 32GB 3D Touch IPS Technology 4.7 Inch IOS 10 A10+M10 Quad Core Smartphone - Rose Gold,"₦ 109,300 "
Apple ,IPhone 5 16GB (Refurbished) 4.0 Inch Screen -Silver,"₦ 37,456 "
Apple ,IPhone 5S-32G+1G - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Gold,"₦ 48,690 "
Apple ,Apple IPhone 6 Mobile Phone - 64GB - 4.7 Inch 8.0MP - Apple Smartphone - Grey,"₦ 66,480 "
Apple ,Certified Refurbished IPhone 6 Plus 16GB Smartphone - Silver,"₦ 105,970 "
Apple ,IPhone 7 Plus 32GB Smartphone,"₦ 417,520 "
Apple ,Refurbished IPhone 7 128GB Smartphone - RoseGold (Refurbished),"₦ 500,000 "
Apple ,IPhone 4S - 16GB - 512MB RAM - 3.5 Inch IOS Cell Phone,"₦ 15,300 "
Apple ,IPhone 6s 4.7'' (64GB+2GB) 12MP+5MP-With Fingerprint Sensor Smartphone(Refurbished)-Gold,"₦ 68,090 "
Apple ,"IPhone 6 Plus 64GB 5.5"" Inch IOS Smartphone (Refurbished) - Gold","₦ 78,800 "
Apple ,IPhone 7 Mobile Phone - 128GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Smartphone - Red,"₦ 118,000 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD-Rose Gold,"₦ 139,000 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD- Silver,"₦ 139,000 "
Apple ,IPhone 7 256G 4.7 Inch IOS Smartphone (Refurbished) - Black,"₦ 139,500 "
Apple ,IPhone 5C-32G ROM+1G RAM - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Blue,"₦ 65,920 "
Apple ,Apple IPhone 6S Plus Mobile Phone 16GB 5.5 Inch IOS 9.0 Smartphone(Silver),"₦ 94,900 "
Apple ,Refurb IPhone 7 A1660 / A1778 2GB RAM 32GB ROM With Finger Sensor - Black,"₦ 107,130 "
Apple ,Iphone 7 Plus 128GB 5.5 Inch IOS Smartphone (Refurbished) - Gold,"₦ 153,900 "
Apple ,IPhone 5S 64GB Gold  4G LTE Fingerprint Unlock  4-inch Screen (Gift：accessories),"₦ 39,999 "
Apple ,IPhone 5S 64GB Black  4G LTE Fingerprint Unlock  4-inch Screen (Gift：accessories),"₦ 39,999 "
Apple ,IPhone 5SE-16G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Silver,"₦ 59,990 "
Apple ,Apple IPhone 6 Mobile Phone - 64GB - 4.7 Inch 8.0MP - Apple Smartphone - Gold,"₦ 66,480 "
Apple ,Refurbished IPhone SE A1662 / A1723 With Finger Sensor 16GB ROM - GRAY,"₦ 91,681 "
Apple ,IPhone 6 Plus 64GB Silver 4G - Fingerprint Unlock  5.5-inch Screen (Gift：accessories)(Refurbished）,"₦ 93,500 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD- Gold,"₦ 109,000 "
Apple ,IPhone 7 Plus Mobile Phone - 128GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Black,"₦ 166,000 "
Apple ,IPhone 7 Plus 256GB 5.5 Inch IOS Smartphone (Refurbished) - Black,"₦ 188,800 "
Apple ,IPhone 4S 16GB 5MP 3.5 Inch IOS 95% New Smartphone,"₦ 15,300 "
